review,similarity_value,report1,report2,report3
40 of my battery was used in 12 hours  no single app on my phone or a group of them uses that much  it says firefox used 40 of the battery since last charge 12 hours ago under restricted mode this is not good and probably have to force stop anytime im not using it to save my battery,"[-1, -1, -1]",NaN,NaN,NaN
promote all you want with turning red but the browser is still bad battery usage is still one of the highest amongst available browsers i guess not listening to feedback is also a skill,"[-1, -1, -1]",NaN,NaN,NaN
almost awesome still for some reason no matter how many plugins i use or dont use pages still stall when they are a quarter loaded just sits there for a while then finishes loading every page every time on all devices i tested on atleast 6 phones and tablets all battery restricted settings off etc etc still gonna use it but its anoyying great product otherwise,"[-1, -1, -1]",NaN,NaN,NaN
the background battery drain is baaaaad ive been using firefox on android never had much of an issue but in recent weeks ive found that firefox is eating through my battery more than any other app on my phone and i watch youtube for more hours per day than i do firefox this is a sign of an issue beyond my control i have disabled background data access closed all open tabs for now i am switching to beta to see if that helps,"[-1, -1, -1]",NaN,NaN,NaN
animations waste a lot of time please add an option to turn them off one animation may be less than a second but if you use the app a lot of time those microseconds add up sheer waste of time plus it uses more cpu power sheer waste of cpu power,"[-1, -1, -1]",NaN,NaN,NaN
theres a bug only with firefox whenever i put my samsung phone into maximum power saving mode it limits apps so you can add a select few to your home screen when i add firefox it works fine but when i edit the layout to remove or add a new app firefox disappears so i have to stop and resume power saving mode just for it to reappear from the available apps i can add this only happens to firefox,"[-1, -1, -1]",NaN,NaN,NaN
absolute trash why on earth would you want to store payment info please fix how much data is used  please sort out the bookmarks bookmarks are not user friendly at all it needs to remember your last location in bookmark folders instead of having to go through then again to get to where you just were difficult to access saved logins  get back to the page you were on i dont allow this to use battery in the background yet it still does  cant reorder top sites,"[0.908554032917056, 0.8941105722488448, 0.8927205296660252]", back button in root bookmarks folder in bookmarks page isnt disabled or hidden,cant create new bookmarks folder due to 6974, you can place a bookmarks folder inside itself deleting it after this does not work
unusable on samsung galaxy phones since 2021 major update fenix big fan of the app but after months of struggling it is ending up in the bin hello duck duck basically every time you leave firefox to use a 2fa app copy content from another app validate a payment in your bank app  and come back to it 3 seconds after all the tabs are reloaded and the current state is lost all battery optimisation settings set in favor of the app though,"[0.9017691390439947, -1, -1]",fnx216373   new tabs tray gets blank for a while when the back button is pressed two times quickly or going to the androids homescreen and coming back,NaN,NaN
is using too much battery is top 1 on my cell without too much use i had to limit the background battery usage,"[-1, -1, -1]",NaN,NaN,NaN
just works seems recently doesnt even eat too much battery,"[-1, -1, -1]",NaN,NaN,NaN
drains a ton of battery on my phone running android 12,"[-1, -1, -1]",NaN,NaN,NaN
desktop app has gotten worse for data collection thunderbird refuses to implement user requested features from 10 year old enhancement bugs memory leaks mobile version eats battery unless prevented from running in the background mozilla brain drain due to social justice politics,"[-1, -1, -1]",NaN,NaN,NaN
i prefer firefox over all other browsers 3ven if it might take more processing power to handle it is the only truly stable browser out there right now,"[-1, -1, -1]",NaN,NaN,NaN
allegedly awesome but has serious problems whats new tab doesnt give accurate info cant change wallpaper if neither option exists ff logo doesnt work  customize home has no such option also dark theme inop for most websites cant drag  reorder bookmarks to make them easier to find to delete browsing data you have to choose quit every time you exit or use private mode often has problems loading pages and battery drain is no better than samsung internet why bother,"[-1, -1, -1]",NaN,NaN,NaN
battery consumption wise i belive this is the worst browser i love firefox but the increasing battery consumption makes me want to quit it,"[-1, -1, -1]",NaN,NaN,NaN
mozilla firefox has been my favorite browser since netscape on android however they have some problems android devices say they are using too much battery when private mode is enabled and left on they have the same complaint about fairemail so im more inclined to believe this is just aggression against all open source apps firefox is their biggest browser competitor which is not based on chrome i have had similar problems with dolphin on android keep up the good work guys,"[-1, -1, -1]",NaN,NaN,NaN
updates w features seem to cause problems that never shouldve got off the drawing board but the ability to watch youtube videos without ads using addons earns them a 355 despite becoming increasingly battery hungry too bad they have to compete with brave or theyd win but sorry brave is a better mobile browser,"[-1, -1, -1]",NaN,NaN,NaN
now my back and home buttons along with clock and battery status disappear unless you swipe on the top or bottom of the screen what a pain in the rear to use the back button on my s21 completely ruined the browsing experience i want my factory samsung navigation buttons back,"[-1, -1, -1]",NaN,NaN,NaN
almost satisfactory needs drag down to refresh for ease of checking that web page is properly loaded also you need to fix the issue with losing all private tabs if battery dies and phone shuts off,"[0.8902378669052092, -1, -1]",fnx216373   new tabs tray gets blank for a while when the back button is pressed two times quickly or going to the androids homescreen and coming back,NaN,NaN
firefox now removes the buttons from android and operates in a full screen mode making it so you cant read the time or see your battery nor can you easily access the home back and index buttons i dont know if this is a new feature or a new bug but it makes using the browser more of a hassle than a convenience,"[0.8921423849855389, -1, -1]",when pressing the firefox preview icon on the homescreen a different app opens ,NaN,NaN
need fullscreen option to hide phone clock and battery bar,"[-1, -1, -1]",NaN,NaN,NaN
good app works perfectly but its a big battery eater,"[-1, -1, -1]",NaN,NaN,NaN
it has a nice and easy ui but it consumes a lot of battery compared to chrome  opera it takes even a handful of space space is manageable but not battery please look into it one more piece of advice download sections can be disintegrated into filesimagesaudios etc,"[-1, -1, -1]",NaN,NaN,NaN
still no history search drained 60 battery overnight still the only viable alternative to chrome  im developing stockholm syndrome,"[-1, -1, -1]",NaN,NaN,NaN
i used to rate firefox as a 5 star browser but it has become a battery drain over the last week today it used over 50 of the battery for 15 minutes of active use,"[-1, -1, -1]",NaN,NaN,NaN
battery drain when compared to chrome standalone adblocker is really bad,"[-1, -1, -1]",NaN,NaN,NaN
i dont know why but firefox has been using a large amount of battery since the last update please fix it,"[-1, -1, -1]",NaN,NaN,NaN
i cant use that garbage super slow wastes your time and makes your battery to die faster becase you spend more time on what you are looking for,"[-1, -1, -1]",NaN,NaN,NaN
omg i have had such a hard time finding browser that not for the truth firefox also hides the things they dont want you to see or hearkevin hart was on shark tankwhy would they put him on air when everyone knows what lies n crimes he is charged for but when i wrote n asked things on firefox i was taken for a ride they hide the actors behavior alsouninstalling,"[-1, -1, -1]",NaN,NaN,NaN
awfully resource hogging browser thats constantly draining the cpu forcing it to be flushed from memory by the os and losing my session also extremely buggy and not able to render banners and other web elements correctly on top of this it opts you in by default into running mozillas studies on your phone whatever that means and sends them your usage data,"[-1, -1, -1]",NaN,NaN,NaN
new version still uses 20 battery on idle still has battery drain issues,"[-1, -1, -1]",NaN,NaN,NaN
extremly good browser with adblocker a major drawback is that it consumes a vast amount of battery,"[-1, -1, -1]",NaN,NaN,NaN
firefox is the only best choice for me but it getting slowdown the memory and draining battery percentage if i loaded plenty browser tabs,"[-1, -1, -1]",NaN,NaN,NaN
needs a lot of update to get it working the same as old versionalso keep on getting battery warning fire fox not closing down how to shut of fire fox when not usingexit doesnt do itupdate i cant copy and pastlatest march update now firefox constantly crashing crash crash crash crash crashwelcome to crash foxcos thats all it doesmarch 20 updatetime for the bin updatewhy cant you fix itasap pleaseso many updates and yet firfox keeps crashing on ebay login,"[-1, -1, -1]",NaN,NaN,NaN
app is ok needs work on power management and ram usage it takes a while to stop the app entirely too,"[-1, -1, -1]",NaN,NaN,NaN
i have added 1 additional star and i feel most of the previous issues that i had posted about like battery drain but for addons and securenot invisible are strong patrick,"[-1, -1, -1]",NaN,NaN,NaN
installed looking for more privacy but found the unopened app was draining my battery 37 in a few hours what are they running during the idle very suspicious uninstall,"[-1, -1, -1]",NaN,NaN,NaN
way to many ads after update try reading news with low signal and youll see that it is so annoying i usually just give up and close the app and it uses more of my data  battery now,"[-1, -1, -1]",NaN,NaN,NaN
more than a gigabyte of a browser 18gb  always  runs drains  battery after i quit from it every single time its get an update its become slover  by a bit bookmarks  are terrible mess and i forget mention the terrible looking new logo,"[-1, -1, -1]",NaN,NaN,NaN
what happened to addons no search bar in addons user interface bad edit there are a lot of popups redirects from websites in spite of addons the addons it seems are not doing what they are supposed to do with every update u r going downhill takes up lots of memory battery spacesize of app the whole experience of firefox is poor what is fill link from clipboard 12000 in the latest version,"[-1, -1, -1]",NaN,NaN,NaN
use for an hr returned and still charging 2 weeks later,"[-1, -1, -1]",NaN,NaN,NaN
stop updating stop adding new features stop changing my settings leave everything alone until the heat death of the universe,"[-1, -1, -1]",NaN,NaN,NaN
can be energy drain for celphone if we let firefox on this why i re move 1 star but firefox is the most secure internet browser,"[-1, -1, -1]",NaN,NaN,NaN
works but vastly inferior to its desktop version tab management is inconvenient no keyboard shortcut support mo controller support and uses a lot of battery youre better off using google chrome,"[-1, -1, -1]",NaN,NaN,NaN
works ok but why in the world is it draining my battery like crazy android said it needed to stop ddain of my battery because of one app and its firefox wont be using it any more because of this also new tabs dont automatically get selected i have to quickly tap on open now or go to the menu to switch to the tab i just opened apparently im the only person who wants to automatically go to newly opened tabs,"[-1, -1, -1]",NaN,NaN,NaN
after the recent updateit seems to drain more battery in my deviceandroid 10,"[-1, -1, -1]",NaN,NaN,NaN
im a big fan of this browser the foundation behind it and it taking a stand against tracking but why does the phone in the screenshots here only have 14 and 6 battery remaining,"[-1, -1, -1]",NaN,NaN,NaN
honestly it works really well and the ui is superintuitive but heres the problem i usually only have to charge my phone once per day with firefox installed no addons normal settings i basically have to keep a mobile charger tethered to my phone,"[-1, -1, -1]",NaN,NaN,NaN
139 drained in roughly 45 minutes thats with background data and such turned off its always been high in terms of battery consumption but 139 is just downright absurd,"[-1, -1, -1]",NaN,NaN,NaN
why does firefox used more battery by simply turning background battery it makes no sense i sometimes open firefox to read on thing and when i noticed my battery drains quickly is caused by firefox using 30 to 40 by used for literally 3 minutes it is frustrating,"[-1, -1, -1]",NaN,NaN,NaN
all the updates constant tinkering have made firefox very power hungry so it crashes often ive gone back to chrome  which just works,"[-1, -1, -1]",NaN,NaN,NaN
constantly closes itself and refreshes any open page i leave it on when it doesnt which uses up unnecessary amounts of data and power,"[-1, -1, -1]",NaN,NaN,NaN
overall quite stablethe synced tabs feature is very useful for viewing my desktop tabs on the go it is also compatible with the firefox quantum desktop addons ublock origin on an android phone is awesome my only gripe is that firefox on android can be a bit heavy on battery usage,"[0.8993997940095859, 0.8921290783130768, 0.892111498761242]", send tab to devicefenix from other device not showing notification on firefox android until share icon tapped, when accessing fenix search from the widget system back or swipe back should go to the android homescreen,tapping the android back button while having as current tab a ublock link closes the tab
it was a good app but absolutely destroyed my battery my battery went from 3 days of use all day to less than a day and it is 100 because of firefox i had to get rid of it but i had no other complaints with it but its such a big one i have to rate it 2 stars,"[-1, -1, -1]",NaN,NaN,NaN
the new update is good with better ui and some features but its main function that is browsing has become slow a bit and makes my phone heat up even more than when i use youtube its a great browser for privacy and stuff but please fix this asap,"[-1, -1, -1]",NaN,NaN,NaN
amazing browser in terms of customization addons make it ideal for a power user it used to be my main but i moved to opera because frankly firefox is very very stuttery and cant maintain consistent performance when multitasking or even when running basic tasks,"[-1, -1, -1]",NaN,NaN,NaN
new update is causing battery drain issues even when im not using the app the whole day it uses upto 30 of my battery,"[-1, -1, -1]",NaN,NaN,NaN
ublock  background play fix thats what i use i have a job listening to audio through their browser 8 hours a day dozens of times a day i need to pull phone out see a reload  find my place in 2hr videowebpages crash multiple times an hour  i need to open  find my place ill push play hit power phone in pocket and literally 20 seconds later audio stops phone out open everything reloads because it crashed firefox needs competition hate dealing with this firefox mobile is broken,"[-1, -1, -1]",NaN,NaN,NaN
mobile are so heating and so fast charging is down,"[-1, -1, -1]",NaN,NaN,NaN
havent updated for about a year and checked the current version on a second phone  no thanks i will stay with the old version the new version lacks many addons the tabbar aboutconfig and i dont know what else  this is already more than enough to use the old version mozilla makes the same downgraded updates with the android version like they did with the desktop versions but which company doesnt as a power user i want the software to be used and look the way i like but this is more and more impossible being forced to use old and maybe unsecure versions which not only often have more features but often also a better ui,"[-1, -1, -1]",NaN,NaN,NaN
latest version causes extreme cpu use makes phone drastically heat up and drains the battery of my android 11 phone just typing this paragraph used 3 of battery this is with all addons disabled other browsers chrome  duckgo do not exhibit this effect needless to say this renders it unusable too bad because firefox was my go to browser on android on windows desktop its still my favorite,"[-1, -1, -1]",NaN,NaN,NaN
its great especially adblocker but the issue is with streaming sites its not well optimised at least not as chrome  uses more battery  also navigation guesture sucks new tabs are pane and cant perform slide guesture to change tabs,"[0.8923800495193359, -1, -1]", add new tab plus button is impossible to see in private mode when using light theme and accessibility settings ex talkback is on,NaN,NaN
the new geckoview based browser has been heating up my phone and constantly crashing or acting strange after opening too many tabs tab list blank control widgets disappearing ever since it was released last year im sure its amazing on current phones but its an absolute hog on my 2014 note4 hate to be forced to another browser but its currently unusable for me,"[0.8964946032390394, 0.8923084246194027, -1]", when accessing fenix search from the widget system back or swipe back should go to the android homescreen, back button does not work when fenix is launched using search widget clicking makes browser completely unresponsive,NaN
on a pixel 3xllatest os build as of 7621 phone became unstable battery draining and phone would reboot randomly even with 75 or higher battery charge uninstalled and have had zero issues since back to chrome i go,"[-1, -1, -1]",NaN,NaN,NaN
i watch yt videos on firefox due to background playback support but due to some reason the video stops when i reload the firefox the tab refreshes and loads this is so frustrating please fix asap i dont have settings like battery saver on,"[0.8909986209131979, -1, -1]",fnx215659   save to collection button in home screen even with 0 tabs,NaN,NaN
ok but drains battery very annoying when it drops back into the default loading page instead of scrolling back to a previous page chrome and opera perform much better on android,"[-1, -1, -1]",NaN,NaN,NaN
app killed my battery over night in background very clunky ui mobile web surfing is such garbage in 2021,"[-1, -1, -1]",NaN,NaN,NaN
slow rendering pages content jumps around both while loading and when some page elements refresh and battery life halved system reported ff consuming more than system itself update no pages open system claims it used 88 battery in the past 8 hours,"[-1, -1, -1]",NaN,NaN,NaN
killing my battery by staying as a foreground task constantly unless i swipe it away in recents after each time im finished using it shame as i love firefox run as foreground task is being asked for and abused by so many apps now and theres no way of denying this permission though im sure its a bug in the case of firefox,"[-1, -1, -1]",NaN,NaN,NaN
i will rate 5 star if you provide a option save as this browser also sucks a lot of power,"[-1, -1, -1]",NaN,NaN,NaN
battery usage is still a little high but this is a fantastic browser,"[-1, -1, -1]",NaN,NaN,NaN
the video playback needs to improveit lags sometimes and it needs to be more power efficient rest of the things are very good,"[-1, -1, -1]",NaN,NaN,NaN
please let me disable background video playback silent videos are eating up my battery and old tabs are resuming playback unexpectedly just let us toggle background playback in the settings,"[-1, -1, -1]",NaN,NaN,NaN
how do you have such a superior desktop browser and a subpar app 4 minutes of use was equal to 4 of my battery refresh is in the side menu and not a pull down action uninstalling for now will try again in a few months i guess,"[-1, -1, -1]",NaN,NaN,NaN
the tab switcher is very inconvenient especially between private and normal tabs also the app makes the phone rather warm and drains the battery a bit other than that its alright,"[-1, -1, -1]",NaN,NaN,NaN
opening the app it shut down my phone i was so scared i got hacked or something yes my phone was fully charged once i turned on my phone opened the app crash error tried several times same thing happened trash app ,"[-1, -1, -1]",NaN,NaN,NaN
a great app overall fast and private but it drains a lot of battery even with advanced battery optimization,"[-1, -1, -1]",NaN,NaN,NaN
1st need video assistant feature like samsung internet browser 2nd consuming high battery usage it is very heavy on battery,"[-1, -1, -1]",NaN,NaN,NaN
bugs out the keyboard too much to bother using will randomly teleport where youre typing will randomly add letters when typing if you click into a textbox instead of going to the end of the textbox it drops you somewhere arbitrarily in the middle thought it was my phone or keyboard at first but every other app works fine moto g power standard google keyboard,"[-1, -1, -1]",NaN,NaN,NaN
app suddenly stopped displaying websites correctly even mozilla support websites turned it to desktop opened it in safe mode restarted phone took out battery and put it in again reinstalled it again restarted it after reinstalling download another browser and it works just fine words appear in black squares and pictures seem either too elongated or glitchy to even be able to see have had this on my phone for 5 months now,"[-1, -1, -1]",NaN,NaN,NaN
give my aboutconfig back until then ill be keep using chrome also dont ask me to switch to beta or nighty in that case i assume it as switch to chrome because why cant stable and aboutconfig exist together at all im power user i know what im doing and i want a stable browser,"[-1, -1, -1]",NaN,NaN,NaN
very high battery usage wonder what this does in the background,"[-1, -1, -1]",NaN,NaN,NaN
drains battery too much mozilla will have to fix this,"[-1, -1, -1]",NaN,NaN,NaN
too bad it used to be a very good browser edit even worst now when in background it consumes battery if websites request it,"[-1, -1, -1]",NaN,NaN,NaN
everything is first class but i have some issues while streaming youtube 1 when we play in fastforward the audio quality is crickling 2 when i try to play on full screen video not getting adjusted to screen properly also if i scroll down notification toggle and again sent it back the time and battery bar keep on staying in the video 3 video rotation issue as many users quoting videos are not rotating according to our position of mobile firefox please consider these,"[-1, -1, -1]",NaN,NaN,NaN
cannot import bookmarks drains battery few extensions white line at top of the browser laggy when browsing large forum threads,"[0.9007055662085511, 0.8952337373558061, -1]", opening an empty page with windowopen in custom tab causes unresponsive browser,fnx216663   regression large gap on delete browsing data on quit screen,NaN
firefox was known for the ability to tweak everything but this mobile app changed to the complete opposite they deactivated the aboutconfig the addons are limited to a select few the tabs are reloading on selecting them or when they are in background so no listening to youtube on one tab while browsing on another at least most of the times its not working or just for 5 minutes firefox is excluded from battery saving so its not an android problem and neither youtube page,"[-1, -1, -1]",NaN,NaN,NaN
too many permissions  intrusive ads  lacks of security features  did not block 3rd party trackers  3rd party cookies  lots of bug  consume a lot of ram  my battery drains fast   and why is it that everytime i go to facebook when i select the message tab it always open the messenger app,"[-1, -1, -1]",NaN,NaN,NaN
userfriendly if you ask me but for some reason most of times after quiting the app it keeps running on background and sucking battery,"[-1, -1, -1]",NaN,NaN,NaN
it consumes battery more than chrome and also chrome works better with google search i choose firefox for privacy reasons but with these issues i will come back to chrome soon fix firefox please,"[-1, -1, -1]",NaN,NaN,NaN
i cant search anything my phone power off ever time i search something it looks like this app contains virus,"[-1, -1, -1]",NaN,NaN,NaN
xfininily network charge keyboard english message send emails tellusmore skydevice comwelcome to gboard clipboard any text you copy will be saved here,"[0.8963841624775015, 0.8948090343351407, -1]", clicking back on sentry socorro links opened from aboutcrashes closes the browser, fennec migration looking for your logins message card is displayed after entering primary password and returning to home screen,NaN
gating addons isnt cool bruh give power back to da people,"[-1, -1, -1]",NaN,NaN,NaN
firefox had been my preferred browser since it first debuted but this latest version has caused me to quit using it entirely 1 slower page loading overall sluggish performance 2 massive battery drain uninstalled ff and batterys running like a champ again 3 browser started freezing up eventually it started freezing my whole phone up 4 nowhere near enough user settings and extension support is depressingly laughable at this point 5 we still cant sort our bookmarks,"[-1, -1, -1]",NaN,NaN,NaN
reporting you for not letting users uninstall the app completely this is bs and no one should even use your app at all  because i am warning everyone now it will kill your battery quick plus you wont be able to use your phone at all  this app is terrible ,"[-1, -1, -1]",NaN,NaN,NaN
updated to four stars after some improvements were made the app is still a battery drain though the update made the app terrible features are missing and i cant even scroll past images without it jumping to the top or bottom of the page,"[-1, -1, -1]",NaN,NaN,NaN
much better than it used to be and doesnt drain your battery like chrome does,"[-1, -1, -1]",NaN,NaN,NaN
kills my pixel 3 xls battery granted thats not hard since the phone is also garbage but this performs worse than most browsers,"[-1, -1, -1]",NaN,NaN,NaN
a good browser but sadly unlike my pc my mobile phone isnt a nasa computer but one of those cheap ones without the heft and juice to melt an arctic iceberg so with regrets i have to use a sub par browser instead of this magnificent piece of wonderously and highly sophisticated software but seriously optimization is a thing but then firefox often used close to one gb of ram on my pc but yeah other than that its hands down the best browser,"[-1, -1, -1]",NaN,NaN,NaN
just garbage and slow uses way too many resources and kills battery brave is so much better,"[-1, -1, -1]",NaN,NaN,NaN
sluggish and a resource hog drained battery and used up too much memory new version is horrible so i looked for something better switched to a browser that is way faster and has great features bye mozilla,"[-1, -1, -1]",NaN,NaN,NaN
horrific usability bookmarks not easily accessible also runs in background and drains battery despite removing autostart permissions ff for desktop my favorite browser just not for mobile,"[0.9027831605077205, 0.9007240949794089, 0.8974630057129905]", when accessing fenix search from the widget system back or swipe back should go to the android homescreen, open in app opens the chrome browser if pocket onboarding is not doneskipped, after pressing on accept the risk and continue in the notification secure connection failed firefox for android marks untrusted by any reason https site connection as secure bugzilla 1714582
battery life hog on huawei mate 20 and samsung s20 fe,"[-1, -1, -1]",NaN,NaN,NaN
needs work chrome is objectively a better browser in every sense faster better ui less bugs less battery usage the list goes on the only thing keeping me are the extensions this is the only way to get a decent ad blocker on android without rooting or using some sketch privacy browser however even extensions need work because you can only use 12 out or the 1000s available for desktop which never used to be the case wth,"[-1, -1, -1]",NaN,NaN,NaN
not as easy on battery or memory as i would like but worth it to use firefox make sure you turn off their silly wifi locator service to get rid of that annoying background battery usage notification,"[-1, -1, -1]",NaN,NaN,NaN
a pc like browsing experience but a power hungry monster please make it light on resources,"[-1, -1, -1]",NaN,NaN,NaN
very taxing on battery life probably a bug  not yet as speedy as promised with the new update but its getting better,"[-1, -1, -1]",NaN,NaN,NaN
new updates drain my battery like crazy now 100 to 50 in 4 hours and im not even actively using my phone during that time aside from the saved password popping up correctly now literally none of the changes have been helpful,"[-1, -1, -1]",NaN,NaN,NaN
latest update started consuming over 80 battery had to uninstall to even charge the phone 6 months later its still a battery hog lame,"[-1, -1, -1]",NaN,NaN,NaN
i am unable to shut off the camera and voice or sound and it keeps draining my battery,"[-1, -1, -1]",NaN,NaN,NaN
the last update is really nice but i noticed an increased battery power consumption also the youtube videos dont scale well with the screen on my redmi note 7 and its important because i use youtube on firefox to avoid watching ads for everything else is doing well update youtube dont resize well the screen on fullscreen so part of the video is unseen mostly subtitles please fix the issue i dont use youtube app because the insane amount of ads,"[-1, -1, -1]",NaN,NaN,NaN
eats so much battery and data compared to other browsers  its fast tho,"[-1, -1, -1]",NaN,NaN,NaN
firefox app used to be great recently it has gone downhill fast ive noticed firefox using background data and battery despite these settings specifically being turned off for it i force stop the app to prevent this and it just turns itself on some time later time to chose an alternative browser that doesnt have ulterior motives,"[-1, -1, -1]",NaN,NaN,NaN
ruined it they totally ruined the fact that firefox for android used to be a very low power consuming browser among the others from the store and now turned this into a battery draining one speed has significantly improved but  undo closed tab notice appears at a very inconvenient place while using the screen horizontally  tabs placements now cannot be reorganized in the drawer like it was always possible in the previous versions by simply dragging them around way to go mozilla ,"[0.9059992573721641, -1, -1]",fnx216373   new tabs tray gets blank for a while when the back button is pressed two times quickly or going to the androids homescreen and coming back,NaN,NaN
been a fan on ff for many years ever since the update many things have gone down the drain the layout changes are not intuitive eg toolbar is up but to add new tab the  is below history and offline site data now has less control than before really regretted clicking on the update button not withstanding the above comments now i cant even move tabs downgrading to one star what a sad turn off events,"[-1, -1, -1]",NaN,NaN,NaN
new  the downloads are always stuck and not charging the bar remains gray forever on other navigators it works im on miui 1105 it works when i long press the download url and choose  download link but its kind of annoying,"[-1, -1, -1]",NaN,NaN,NaN
used to be an excellent browser has been my goto android browser app for the longest time lately it seems everytime i launch the app my phone alerts me for the app creating abnormal battery drain i end up killing the app process going to applications  storage and cache  clearing storage mozilla please fix this app,"[-1, -1, -1]",NaN,NaN,NaN
browsing is generally good but performance is lacking also consumes much more battery than chrome,"[-1, -1, -1]",NaN,NaN,NaN
